================================================================================ 
MARGINAL DISTRIBUTIONS 
================================================================================ 
Evaluate dependence between the two input variables 

      Correlation type        Correlation Coefficient              p value             Significant at 5%?
          Kendall rank                         0.5016               0.0000                            Yes 
 Spearman's rank-order                         0.6693               0.0000                            Yes 
Pearson product-moment                         0.6526               0.0000                            Yes 
                                                                       

Evaluate fit of marginal distributions to variables 

                      Fitted distribution           Par 1 name          Par 1 value           Par 2 name          Par 2 value           Par 3 name          Par 3 value           Par 4 name          Par 4 value    Chi square gof test that data is drawn from dist at 5% significance
Variable 1                          gamma                    a              12.2513                    b             192.8776                  NaN                  NaN                  NaN                  NaN        Accepted
Variable 2                        weibull                    A               5.6792                    B              10.7229                  NaN                  NaN                  NaN                  NaN        Accepted
                                                                       

================================================================================ 
COPULA JOINT PROBABILITY DISTRIBUTIONS 
================================================================================ 
Sort copulas based on different criteria 

Rank       Max-Likelihood                  AIC                  BIC            BIC_Value                   Sn             Sn_Value 
   1                Frank                Frank                Frank            -447.1912                Frank               0.0107 
   2             Galambos             Galambos             Galambos            -442.0581             Galambos               0.0117 
   3             Gaussian             Gaussian             Gaussian            -441.8602             Gaussian               0.0118 
   4               Gumbel               Gumbel               Gumbel            -441.7722               Gumbel               0.0118 
   5                  Joe                  Joe                  Joe            -418.9179                  Joe               0.0182 
   6              Clayton              Clayton              Clayton            -392.5020              Clayton               0.0299 
   7         Independence         Independence         Independence            -257.3502         Independence               0.4126 

 
Estimated copula parameters 

      Copula Name      RMSE       NSE   p-value          Par#1-Local  Par#2-Local  Par#3-Local           Par#1-MCMC         95%-Par#1-Unc-Range   Par#2-MCMC         95%-Par#2-Unc-Range   Par#3-MCMC         95%-Par#3-Unc-Range
         Gaussian    0.1085    0.9971    0.7470               0.6536          NaN          NaN               0.7730         [  0.7441   0.8025]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
          Clayton    0.1729    0.9926    0.0299               1.0959          NaN          NaN               2.7761         [  2.3148   3.5165]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
            Frank    0.1032    0.9974    0.7430               5.6246          NaN          NaN               6.5925         [  6.0338   7.1928]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
           Gumbel    0.1086    0.9971    0.5797               1.9735          NaN          NaN               2.2846         [  2.1383   2.4592]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
     Independence    0.6423    0.8979    0.0020                  NaN          NaN          NaN                  NaN         [     NaN      NaN]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
              Joe    0.1347    0.9955    0.1414               3.4568          NaN          NaN               3.4562         [  3.0627   3.9640]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
         Galambos    0.1083    0.9971    0.5080               1.5747          NaN          NaN               1.5748         [  1.4300   1.7629]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 

 
WARNING(s) 
           
 
================================================================================ 
DESIGN VALUES BASED ON UNIVARIATE ANALYSIS 
================================================================================ 
       VARIABLE 1 
        4208.7088 

       VARIABLE 2 
           6.5481 

           
 
================================================================================ 
DESIGN VALUES BASED ON DIFFERENT COPULAS AND DIFFERENT METHODS OF DERIVATION 
================================================================================ 
Copula:          Gaussian 
        4208.7088            5.0078 
        4208.7088            5.0134 
        4208.7088            5.0189 
        4208.7088            5.0243 
        4208.7088            5.0297 
        4208.7088            5.0351 
        4208.7088            5.0404 
        4208.7088            5.0457 
                  
Method of Weighted Sampling on Joint Return Period Curve - Kendall based 
              NaN               NaN 
                  
Method of Uncertainty Analysis of Max Density - Copula based - OR Scenario 
              NaN               NaN 
                                                                                 
Method of Uncertainty Analysis of Max Density - Copula based - AND Scenario 
              NaN               NaN 
                                                                                 
Method of Uncertainty Analysis of Max Density - Kendall based 
              NaN               NaN 
================================================================================ 
           
 
Copula:           Clayton 
 
       Variable 1        Variable 2 

Method of Weighted Average - Copula based - OR Scenario 
        2889.4089            5.8991 

Method of Weighted Average - Copula based - AND Scenario 
        2443.9439            5.5823 

Method of Weighted Average - Kendall based 
              NaN               NaN 

Method of Maximum Density - Copula based - OR Scenario 
        4365.4734            6.6746 

Method of Maximum Density - Copula based - AND Scenario 
        3478.7337            6.2946 

Method of Maximum Density - Kendall based 
              NaN               NaN 

Method of Weighted Sampling on Joint Return Period Curve - Copula based - OR Scenario 
        4208.7088            7.1326 
        4212.4200            6.9788 
        4216.1661            6.9311 
        4219.9479            6.9007 
        4223.7661            6.8781 
        4227.6214            6.8599 
        4231.5145            6.8446 
        4235.4463            6.8314 
        4239.4176            6.8197 
        4243.4292            6.8093 
        4247.4820            6.7997 
        4251.5769            6.7910 
        4255.7148            6.7829 
        4259.8966            6.7754 
        4264.1234            6.7684 
        4268.3962            6.7617 
        4272.7160            6.7555 
        4277.0840            6.7496 
        4281.5012            6.7439 
        4285.9690            6.7385 
        4290.4883            6.7334 
        4295.0607            6.7285 
        4299.6873            6.7237 
        4304.3695            6.7192 
        4309.1088            6.7148 
        4313.9066            6.7106 
        4318.7644            6.7065 
        4323.6839            6.7025 
        4328.6667            6.6986 
        4333.7145            6.6949 
        4338.8292            6.6913 
        4344.0125            6.6878 
        4349.2665            6.6843 
        4354.5933            6.6810 
        4359.9948            6.6746 
        4359.9948            6.6777 
        4365.4734            6.6715 
        4365.4734            6.6746 
        4371.0314            6.6684 
        4376.6713            6.6655 
        4382.3955            6.6626 
        4388.2068            6.6597 
        4394.1080            6.6570 
        4400.1020            6.6542 
        4406.1919            6.6516 
        4412.3810            6.6490 
        4418.6727            6.6464 
        4425.0705            6.6439 
        4431.5784            6.6414 
        4438.2004            6.6390 
        4444.9405            6.6366 
        4451.8034            6.6342 
        4458.7939            6.6319 
        4465.9168            6.6296 
        4473.1775            6.6274 
        4480.5818            6.6252 
        4488.1356            6.6230 
        4495.8454            6.6209 
        4503.7180            6.6188 
        4511.7606            6.6167 
        4519.9812            6.6146 
        4528.3881            6.6126 
        4536.9902            6.6106 
        4545.7973            6.6086 
        4554.8197            6.6067 
        4564.0686            6.6048 
        4573.5561            6.6029 
        4583.2954            6.6010 
        4583.2954            6.6029 
        4593.3008            6.6010 
        4603.5876            6.5992 
        4614.1730            6.5974 
        4625.0753            6.5956 
        4636.3148            6.5938 
        4647.9139            6.5920 
        4659.8972            6.5903 
        4672.2920            6.5886 
        4685.1287            6.5869 
        4698.4410            6.5852 
        4712.2668            6.5835 
        4726.6490            6.5819 
        4741.6356            6.5802 
        4757.2817            6.5786 
        4773.6501            6.5770 
        4790.8129            6.5755 
        4808.8542            6.5739 
        4827.8718            6.5724 
        4847.9813            6.5708 
        4869.3202            6.5693 
        4892.0537            6.5678 
        4916.3835            6.5663 
        4942.5587            6.5648 
        4970.8919            6.5634 
        5001.7838            6.5619 
        5035.7591            6.5605 
        5073.5239            6.5591 
        5116.0613            6.5576 
        5164.7990            6.5562 
        5221.9265            6.5549 
        5291.0622            6.5535 
        5378.8597            6.5521 
                  
Method of Weighted Sampling on Joint Return Period Curve - Copula based - AND Scenario 
         491.0048            6.5481 
         896.3367            6.5481 
         978.0915            6.5481 
        1031.4593            6.5481 
        1072.2207            6.5481 
        1105.6891            6.5481 
        1134.3486            6.5481 
        1159.5748            6.5481 
        1182.2145            6.5481 
        1202.8286            6.5481 
        1221.8091            6.5481 
        1239.4412            6.5481 
        1255.9398            6.5481 
        1271.4706            6.5481 
        1286.1645            6.5481 
        1300.1269            6.5481 
        1313.4439            6.5481 
        1326.1868            6.5481 
        1338.4153            6.5481 
        1350.1802            6.5481 
        1361.5247            6.5481 
        1372.4861            6.5481 
        1383.0970            6.5481 
        1393.3858            6.5481 
        1403.3773            6.5481 
        1413.0938            6.5481 
        1422.5550            6.5481 
        1431.7783            6.5481 
        1440.7796            6.5481 
        1449.5731            6.5481 
        1458.1717            6.5481 
        1466.5872            6.5481 
        1474.8301            6.5481 
        1482.9101            6.5481 
        1490.8363            6.5481 
        1498.6168            6.5481 
        1506.2591            6.5481 
        1513.7702            6.5481 
        1521.1567            6.5481 
        1528.4243            6.5481 
        1535.5788            6.5481 
        1542.6252            6.5481 
        1549.5685            6.5481 
        1556.4131            6.5481 
        1563.1632            6.5481 
        1569.8228            6.5481 
        1576.3956            6.5481 
        1582.8852            6.5481 
        1589.2947            6.5481 
        1595.6273            6.5481 
        1601.8859            6.5481 
        1608.0733            6.5481 
        1614.1921            6.5481 
        1620.2448            6.5481 
        1626.2336            6.5481 
        1632.1609            6.5481 
        1638.0288            6.5481 
        1643.8393            6.5481 
        1649.5942            6.5481 
        1655.2955            6.5481 
        1660.9448            6.5481 
        1666.5439            6.5481 
        1672.0942            6.5481 
        1677.5974            6.5481 
        1683.0549            6.5481 
        1688.4680            6.5481 
        1693.8382            6.5481 
        1699.1666            6.5481 
        1704.4546            6.5481 
        1709.7032            6.5481 
        1714.9137            6.5481 
        1720.0870            6.5481 
        1725.2243            6.5481 
        1730.3266            6.5481 
        1735.3947            6.5481 
        1740.4298            6.5481 
        1745.4326            6.5481 
        1750.4040            6.5481 
        1755.3448            6.5481 
        1760.2560            6.5481 
        1765.1382            6.5481 
        1769.9922            6.5481 
        1774.8188            6.5481 
        1779.6186            6.5481 
        1784.3923            6.5481 
        1789.1406            6.5481 
        1793.8642            6.5481 
        1798.5636            6.5481 
        1803.2395            6.5481 
        1807.8924            6.5481 
        1812.5230            6.5481 
        1817.1317            6.5481 
        1821.7191            6.5481 
        1826.2858            6.5481 
        1830.8322            6.5481 
        1835.3588            6.5481 
        1839.8661            6.5481 
        1844.3546            6.5481 
        1848.8247            6.5481 
        1853.2769            6.5481 
        1857.7116            6.5481 
        1862.1292            6.5481 
        1866.5302            6.5481 
        1870.9148            6.5481 
        1875.2836            6.5481 
        1879.6369            6.5481 
        1883.9750            6.5481 
        1888.2984            6.5481 
        1892.6074            6.5481 
        1896.9023            6.5481 
        1901.1834            6.5481 
        1905.4512            6.5481 
        1909.7059            6.5481 
        1913.9478            6.5481 
        1918.1773            6.5481 
        1922.3946            6.5468 
        1926.6001            6.5468 
        1930.7940            6.5468 
        1934.9766            6.5468 
        1939.1483            6.5468 
        1943.3092            6.5468 
        1947.4597            6.5468 
        1951.6000            6.5468 
        1955.7304            6.5468 
        1959.8511            6.5468 
        1963.9623            6.5468 
        1968.0644            6.5468 
        1972.1576            6.5468 
        1976.2420            6.5468 
        1980.3180            6.5468 
        1984.3858            6.5468 
        1988.4455            6.5468 
        1992.4974            6.5468 
        1996.5418            6.5468 
        2000.5788            6.5468 
        2004.6087            6.5468 
        2008.6316            6.5468 
        2012.6478            6.5468 
        2016.6574            6.5468 
        2020.6608            6.5468 
        2024.6579            6.5468 
        2028.6492            6.5468 
        2032.6347            6.5468 
        2036.6146            6.5455 
        2040.5892            6.5455 
        2044.5585            6.5455 
        2048.5229            6.5455 
        2052.4824            6.5455 
        2056.4372            6.5455 
        2060.3876            6.5455 
        2064.3337            6.5455 
        2068.2757            6.5455 
        2072.2136            6.5455 
        2076.1478            6.5455 
        2080.0784            6.5455 
        2084.0055            6.5455 
        2087.9293            6.5455 
        2091.8500            6.5455 
        2095.7676            6.5455 
        2099.6825            6.5455 
        2103.5947            6.5455 
        2107.5044            6.5442 
        2111.4117            6.5442 
        2115.3168            6.5442 
        2119.2199            6.5442 
        2123.1211            6.5442 
        2127.0205            6.5442 
        2130.9184            6.5442 
        2134.8148            6.5442 
        2138.7099            6.5442 
        2142.6038            6.5442 
        2146.4968            6.5442 
        2150.3888            6.5442 
        2154.2802            6.5442 
        2158.1709            6.5429 
        2162.0613            6.5429 
        2165.9513            6.5429 
        2169.8412            6.5429 
        2173.7311            6.5429 
        2177.6211            6.5429 
        2181.5114            6.5429 
        2185.4021            6.5429 
        2189.2933            6.5429 
        2193.1853            6.5429 
        2197.0780            6.5429 
        2200.9717            6.5416 
        2204.8666            6.5416 
        2208.7626            6.5416 
        2212.6601            6.5416 
        2216.5590            6.5416 
        2220.4596            6.5416 
        2224.3620            6.5416 
        2228.2663            6.5416 
        2232.1727            6.5416 
        2236.0813            6.5403 
        2239.9922            6.5403 
        2243.9056            6.5403 
        2247.8216            6.5403 
        2251.7404            6.5403 
        2255.6621            6.5403 
        2259.5867            6.5403 
        2263.5146            6.5403 
        2267.4457            6.5391 
        2271.3803            6.5391 
        2275.3185            6.5391 
        2279.2604            6.5391 
        2283.2061            6.5391 
        2287.1559            6.5391 
        2291.1098            6.5391 
        2295.0680            6.5378 
        2299.0306            6.5378 
        2302.9977            6.5378 
        2306.9696            6.5378 
        2310.9464            6.5378 
        2314.9281            6.5378 
        2318.9150            6.5366 
        2322.9072            6.5366 
        2326.9049            6.5366 
        2330.9081            6.5366 
        2334.9171            6.5366 
        2338.9319            6.5366 
        2342.9528            6.5353 
        2346.9799            6.5353 
        2351.0134            6.5353 
        2355.0533            6.5353 
        2359.0999            6.5353 
        2363.1533            6.5341 
        2367.2137            6.5341 
        2371.2812            6.5341 
        2375.3560            6.5341 
        2379.4383            6.5341 
        2383.5281            6.5329 
        2387.6258            6.5329 
        2391.7314            6.5329 
        2395.8451            6.5329 
        2399.9671            6.5317 
        2399.9671            6.5329 
        2404.0975            6.5317 
        2408.2366            6.5317 
        2412.3844            6.5317 
        2416.5413            6.5305 
        2416.5413            6.5317 
        2420.7073            6.5305 
        2424.8826            6.5305 
        2429.0675            6.5305 
        2433.2620            6.5293 
        2433.2620            6.5305 
        2437.4665            6.5293 
        2441.6810            6.5293 
        2445.9058            6.5293 
        2450.1411            6.5281 
        2454.3870            6.5281 
        2458.6437            6.5281 
        2462.9115            6.5270 
        2462.9115            6.5281 
        2467.1906            6.5270 
        2471.4811            6.5270 
        2475.7833            6.5270 
        2480.0974            6.5258 
        2484.4236            6.5258 
        2488.7621            6.5258 
        2493.1131            6.5246 
        2497.4769            6.5246 
        2501.8536            6.5246 
        2506.2436            6.5235 
        2510.6470            6.5235 
        2515.0641            6.5235 
        2519.4951            6.5223 
        2523.9402            6.5223 
        2528.3998            6.5212 
        2528.3998            6.5223 
        2532.8740            6.5212 
        2537.3631            6.5212 
        2541.8675            6.5201 
        2546.3872            6.5201 
        2550.9227            6.5190 
        2550.9227            6.5201 
        2555.4741            6.5190 
        2560.0418            6.5190 
        2564.6260            6.5178 
        2569.2270            6.5178 
        2573.8452            6.5167 
        2573.8452            6.5178 
        2578.4808            6.5167 
        2583.1340            6.5156 
        2583.1340            6.5167 
        2587.8053            6.5156 
        2592.4950            6.5145 
        2592.4950            6.5156 
        2597.2032            6.5145 
        2601.9305            6.5135 
        2601.9305            6.5145 
        2606.6771            6.5135 
        2611.4433            6.5124 
        2611.4433            6.5135 
        2616.2295            6.5124 
        2621.0360            6.5113 
        2621.0360            6.5124 
        2625.8632            6.5113 
        2630.7115            6.5102 
        2630.7115            6.5113 
        2635.5812            6.5102 
        2640.4728            6.5092 
        2640.4728            6.5102 
        2645.3865            6.5092 
        2650.3228            6.5081 
        2655.2821            6.5071 
        2655.2821            6.5081 
        2660.2649            6.5071 
        2665.2714            6.5060 
        2665.2714            6.5071 
        2670.3022            6.5060 
        2675.3578            6.5050 
        2680.4384            6.5040 
        2680.4384            6.5050 
        2685.5447            6.5040 
        2690.6771            6.5030 
        2695.8360            6.5019 
        2695.8360            6.5030 
        2701.0219            6.5019 
        2706.2355            6.5009 
        2711.4771            6.4999 
        2716.7472            6.4989 
        2716.7472            6.4999 
        2722.0466            6.4989 
        2727.3756            6.4979 
        2732.7348            6.4969 
        2738.1249            6.4960 
        2738.1249            6.4969 
        2743.5464            6.4950 
        2743.5464            6.4960 
        2749.0000            6.4940 
        2749.0000            6.4950 
        2754.4862            6.4940 
        2760.0058            6.4930 
        2765.5593            6.4921 
        2771.1474            6.4911 
        2776.7709            6.4902 
        2782.4304            6.4892 
        2788.1267            6.4883 
        2788.1267            6.4892 
        2793.8606            6.4873 
        2793.8606            6.4883 
        2799.6328            6.4864 
        2805.4440            6.4855 
        2811.2952            6.4845 
        2817.1872            6.4836 
        2823.1208            6.4827 
        2829.0969            6.4809 
        2829.0969            6.4818 
        2835.1165            6.4800 
        2835.1165            6.4809 
        2841.1804            6.4791 
        2841.1804            6.4800 
        2847.2897            6.4782 
        2853.4454            6.4773 
        2859.6485            6.4755 
        2859.6485            6.4764 
        2865.9001            6.4747 
        2865.9001            6.4755 
        2872.2013            6.4738 
        2878.5532            6.4720 
        2878.5532            6.4729 
        2884.9570            6.4712 
        2884.9570            6.4720 
        2891.4139            6.4695 
        2891.4139            6.4703 
        2897.9252            6.4686 
        2897.9252            6.4695 
        2904.4921            6.4669 
        2904.4921            6.4678 
        2911.1161            6.4661 
        2917.7986            6.4644 
        2917.7986            6.4653 
        2924.5408            6.4628 
        2924.5408            6.4636 
        2931.3444            6.4620 
        2931.3444            6.4628 
        2938.2110            6.4603 
        2938.2110            6.4611 
        2945.1420            6.4587 
        2945.1420            6.4595 
        2952.1392            6.4571 
        2952.1392            6.4579 
        2959.2043            6.4555 
        2959.2043            6.4563 
        2966.3391            6.4539 
        2966.3391            6.4547 
        2973.5454            6.4524 
        2973.5454            6.4531 
        2980.8253            6.4508 
        2980.8253            6.4516 
        2988.1806            6.4493 
        2988.1806            6.4500 
        2995.6135            6.4477 
        2995.6135            6.4485 
        3003.1263            6.4462 
        3003.1263            6.4470 
        3010.7210            6.4439 
        3010.7210            6.4447 
        3010.7210            6.4454 
        3018.4002            6.4425 
        3018.4002            6.4432 
        3026.1664            6.4410 
        3026.1664            6.4417 
        3034.0219            6.4388 
        3034.0219            6.4395 
        3041.9697            6.4366 
        3041.9697            6.4373 
        3041.9697            6.4380 
        3050.0124            6.4352 
        3050.0124            6.4359 
        3058.1531            6.4330 
        3058.1531            6.4337 
        3066.3948            6.4309 
        3066.3948            6.4316 
        3074.7407            6.4288 
        3074.7407            6.4295 
        3083.1943            6.4267 
        3083.1943            6.4274 
        3091.7590            6.4240 
        3091.7590            6.4247 
        3091.7590            6.4253 
        3100.4386            6.4220 
        3100.4386            6.4226 
        3100.4386            6.4233 
        3109.2371            6.4199 
        3109.2371            6.4206 
        3118.1584            6.4173 
        3118.1584            6.4180 
        3118.1584            6.4186 
        3127.2070            6.4147 
        3127.2070            6.4153 
        3127.2070            6.4160 
        3136.3875            6.4121 
        3136.3875            6.4127 
        3136.3875            6.4134 
        3145.7045            6.4095 
        3145.7045            6.4102 
        3145.7045            6.4108 
        3155.1633            6.4070 
        3155.1633            6.4076 
        3155.1633            6.4083 
        3164.7691            6.4045 
        3164.7691            6.4051 
        3174.5277            6.4014 
        3174.5277            6.4020 
        3174.5277            6.4026 
        3184.4451            6.3984 
        3184.4451            6.3990 
        3184.4451            6.3996 
        3194.5276            6.3954 
        3194.5276            6.3960 
        3194.5276            6.3966 
        3204.7820            6.3924 
        3204.7820            6.3930 
        3204.7820            6.3936 
        3215.2155            6.3895 
        3215.2155            6.3901 
        3215.2155            6.3907 
        3225.8357            6.3860 
        3225.8357            6.3866 
        3225.8357            6.3872 
        3236.6509            6.3826 
        3236.6509            6.3832 
        3236.6509            6.3838 
        3247.6696            6.3793 
        3247.6696            6.3798 
        3247.6696            6.3804 
        3258.9013            6.3754 
        3258.9013            6.3760 
        3258.9013            6.3765 
        3270.3558            6.3716 
        3270.3558            6.3722 
        3270.3558            6.3727 
        3270.3558            6.3733 
        3282.0439            6.3679 
        3282.0439            6.3684 
        3282.0439            6.3690 
        3293.9769            6.3637 
        3293.9769            6.3642 
        3293.9769            6.3648 
        3293.9769            6.3653 
        3306.1673            6.3596 
        3306.1673            6.3601 
        3306.1673            6.3606 
        3306.1673            6.3611 
        3318.6284            6.3555 
        3318.6284            6.3560 
        3318.6284            6.3565 
        3331.3744            6.3506 
        3331.3744            6.3511 
        3331.3744            6.3516 
        3331.3744            6.3521 
        3344.4210            6.3462 
        3344.4210            6.3467 
        3344.4210            6.3471 
        3344.4210            6.3476 
        3357.7851            6.3414 
        3357.7851            6.3419 
        3357.7851            6.3423 
        3357.7851            6.3428 
        3371.4849            6.3362 
        3371.4849            6.3367 
        3371.4849            6.3372 
        3371.4849            6.3376 
        3385.5405            6.3307 
        3385.5405            6.3312 
        3385.5405            6.3316 
        3385.5405            6.3321 
        3399.9737            6.3253 
        3399.9737            6.3258 
        3399.9737            6.3262 
        3399.9737            6.3266 
        3414.8086            6.3191 
        3414.8086            6.3196 
        3414.8086            6.3200 
        3414.8086            6.3205 
        3414.8086            6.3209 
        3430.0713            6.3131 
        3430.0713            6.3136 
        3430.0713            6.3140 
        3430.0713            6.3144 
        3430.0713            6.3148 
        3445.7911            6.3068 
        3445.7911            6.3072 
        3445.7911            6.3077 
        3445.7911            6.3081 
        3445.7911            6.3085 
        3462.0000            6.2999 
        3462.0000            6.3003 
        3462.0000            6.3007 
        3462.0000            6.3011 
        3462.0000            6.3015 
        3478.7337            6.2927 
        3478.7337            6.2931 
        3478.7337            6.2934 
        3478.7337            6.2938 
        3478.7337            6.2942 
        3478.7337            6.2946 
        3575.3975            6.2478 
        3576.2660            6.2478 
        3577.1359            6.2478 
        3578.0075            6.2478 
        3578.8806            6.2478 
        3579.7552            6.2478 
        3591.2702            6.2398 
        3592.1673            6.2398 
        3593.0661            6.2398 
        3593.9666            6.2398 
        3594.8687            6.2398 
        3606.7511            6.2321 
        3607.6773            6.2321 
        3608.6053            6.2321 
        3609.5350            6.2321 
        3610.4666            6.2321 
        3620.8341            6.2245 
        3621.7878            6.2245 
        3622.7433            6.2245 
        3623.7008            6.2245 
        3624.6601            6.2245 
        3634.3607            6.2171 
        3635.3416            6.2171 
        3636.3245            6.2171 
        3637.3095            6.2171 
        3638.2965            6.2171 
        3648.2805            6.2099 
        3649.2905            6.2099 
        3650.3027            6.2099 
        3651.3170            6.2099 
        3660.5446            6.2028 
        3661.5810            6.2028 
        3662.6198            6.2028 
        3663.6608            6.2028 
        3673.1346            6.1958 
        3674.1990            6.1958 
        3675.2659            6.1958 
        3676.3352            6.1958 
        3684.9784            6.1890 
        3686.0701            6.1890 
        3687.1643            6.1890 
        3688.2611            6.1890 
        3696.0113            6.1823 
        3697.1290            6.1823 
        3698.2495            6.1823 
        3699.3726            6.1823 
        3706.1687            6.1757 
        3707.3111            6.1757 
        3708.4563            6.1757 
        3709.6043            6.1757 
        3717.7209            6.1693 
        3718.8922            6.1693 
        3720.0663            6.1693 
        3727.1747            6.1629 
        3728.3701            6.1629 
        3729.5686            6.1629 
        3730.7703            6.1629 
        3736.8260            6.1567 
        3738.0468            6.1567 
        3739.2708            6.1567 
        3740.4981            6.1567 
        3746.6842            6.1505 
        3747.9315            6.1505 
        3749.1822            6.1505 
        3755.4875            6.1445 
        3756.7591            6.1445 
        3758.0342            6.1445 
        3759.3129            6.1445 
        3764.4638            6.1385 
        3765.7607            6.1385 
        3767.0613            6.1385 
        3773.6206            6.1327 
        3774.9439            6.1327 
        3776.2711            6.1327 
        3781.6190            6.1269 
        3782.9659            6.1269 
        3784.3168            6.1269 
        3789.7613            6.1211 
        3791.1327            6.1211 
        3792.5083            6.1211 
        3798.0532            6.1155 
        3799.4501            6.1155 
        3800.8514            6.1155 
        3805.0817            6.1099 
        3806.5007            6.1099 
        3807.9242            6.1099 
        3812.2221            6.1044 
        3813.6639            6.1044 
        3815.1104            6.1044 
        3819.4782            6.0990 
        3820.9436            6.0990 
        3822.4139            6.0990 
        3826.8541            6.0936 
        3828.3440            6.0936 
        3829.8389            6.0936 
        3834.3541            6.0883 
        3835.8695            6.0883 
        3840.4467            6.0831 
        3841.9830            6.0831 
        3843.5246            6.0831 
        3846.6241            6.0779 
        3848.1820            6.0779 
        3849.7454            6.0779 
        3852.8889            6.0727 
        3854.4691            6.0727 
        3856.0550            6.0727 
        3859.2440            6.0676 
        3860.8471            6.0676 
        3862.4562            6.0676 
        3865.6920            6.0626 
        3867.3188            6.0626 
        3868.9518            6.0626 
        3872.2359            6.0576 
        3873.8873            6.0576 
        3877.2087            6.0527 
        3878.8790            6.0527 
        3880.5556            6.0527 
        3882.2386            6.0478 
        3883.9282            6.0478 
        3885.6243            6.0478 
        3889.0365            6.0429 
        3890.7526            6.0429 
        3894.2053            6.0381 
        3895.9419            6.0381 
        3899.4361            6.0334 
        3901.1938            6.0334 
        3904.7306            6.0286 
        3906.5099            6.0286 
        3910.0905            6.0240 
        3911.8919            6.0240 
        3913.7009            6.0193 
        3915.5175            6.0193 
        3917.3417            6.0193 
        3919.1736            6.0147 
        3921.0134            6.0147 
        3924.7166            6.0101 
        3926.5801            6.0101 
        3928.4518            6.0056 
        3930.3316            6.0056 
        3932.2197            6.0011 
        3934.1161            6.0011 
        3936.0209            6.0011 
        3937.9341            5.9966 
        3939.8560            5.9966 
        3941.7864            5.9922 
        3943.7256            5.9922 
        3945.6736            5.9877 
        3947.6305            5.9877 
        3949.5964            5.9834 
        3951.5713            5.9834 
        3953.5554            5.9790 
        3955.5487            5.9790 
        3957.5514            5.9747 
        3959.5636            5.9747 
        3961.5852            5.9704 
        3963.6165            5.9704 
        3965.6575            5.9661 
        3967.7083            5.9661 
        3969.7691            5.9619 
        3971.8399            5.9619 
        3973.9208            5.9576 
        3976.0120            5.9576 
        3978.1135            5.9534 
        3980.2255            5.9493 
        3980.2255            5.9534 
        3982.3480            5.9493 
        3984.4813            5.9451 
        3986.6253            5.9451 
        3988.7802            5.9410 
        3990.9462            5.9369 
        3993.1233            5.9369 
        3995.3117            5.9328 
        3997.5115            5.9287 
        3997.5115            5.9328 
        3999.7229            5.9287 
        4001.9459            5.9247 
        4004.1807            5.9207 
        4004.1807            5.9247 
        4006.4274            5.9207 
        4008.6861            5.9167 
        4010.9571            5.9127 
        4013.2404            5.9087 
        4013.2404            5.9127 
        4015.5362            5.9087 
        4017.8446            5.9048 
        4020.1658            5.9008 
        4022.4999            5.8969 
        4024.8471            5.8930 
        4024.8471            5.8969 
        4027.2076            5.8891 
        4027.2076            5.8930 
        4029.5814            5.8891 
        4031.9688            5.8853 
        4034.3699            5.8814 
        4036.7849            5.8776 
        4039.2140            5.8737 
        4041.6573            5.8699 
        4044.1150            5.8661 
        4046.5873            5.8624 
        4046.5873            5.8661 
        4049.0744            5.8586 
        4049.0744            5.8624 
        4051.5765            5.8548 
        4054.0938            5.8511 
        4056.6264            5.8474 
        4059.1745            5.8436 
        4061.7385            5.8362 
        4061.7385            5.8399 
        4064.3184            5.8325 
        4064.3184            5.8362 
        4066.9144            5.8289 
        4066.9144            5.8325 
        4069.5269            5.8252 
        4069.5269            5.8289 
        4072.1560            5.8215 
        4074.8020            5.8142 
        4074.8020            5.8179 
        4077.4650            5.8106 
        4077.4650            5.8142 
        4080.1454            5.8070 
        4082.8432            5.7998 
        4082.8432            5.8034 
        4085.5589            5.7962 
        4085.5589            5.7998 
        4088.2927            5.7890 
        4088.2927            5.7926 
        4091.0447            5.7855 
        4091.0447            5.7890 
        4093.8153            5.7783 
        4093.8153            5.7819 
        4096.6047            5.7713 
        4096.6047            5.7748 
        4096.6047            5.7783 
        4099.4132            5.7677 
        4099.4132            5.7713 
        4102.2411            5.7607 
        4102.2411            5.7642 
        4105.0887            5.7536 
        4105.0887            5.7571 
        4105.0887            5.7607 
        4107.9562            5.7466 
        4107.9562            5.7501 
        4107.9562            5.7536 
        4110.8440            5.7396 
        4110.8440            5.7431 
        4110.8440            5.7466 
        4113.7523            5.7327 
        4113.7523            5.7362 
        4113.7523            5.7396 
        4116.6815            5.7257 
        4116.6815            5.7292 
        4116.6815            5.7327 
        4119.6319            5.7188 
        4119.6319            5.7223 
        4119.6319            5.7257 
        4122.6038            5.7119 
        4122.6038            5.7153 
        4122.6038            5.7188 
        4125.5976            5.7050 
        4125.5976            5.7084 
        4125.5976            5.7119 
        4128.6135            5.6947 
        4128.6135            5.6981 
        4128.6135            5.7015 
        4131.6520            5.6878 
